artist_id,name,paiting_id,class
19,Albrecht Dürer,1,1
19,Albrecht Dürer,2,1
19,Albrecht Dürer,3,1
19,Albrecht Dürer,4,1
19,Albrecht Dürer,5,1
19,Albrecht Dürer,6,1
19,Albrecht Dürer,7,1
19,Albrecht Dürer,8,1
19,Albrecht Dürer,9,1
19,Albrecht Dürer,10,1
19,Albrecht Dürer,11,1
19,Albrecht Dürer,12,1
19,Albrecht Dürer,13,1
19,Albrecht Dürer,14,0
19,Albrecht Dürer,15,1
19,Albrecht Dürer,16,1
19,Albrecht Dürer,17,0
19,Albrecht Dürer,18,1
19,Albrecht Dürer,19,1
19,Albrecht Dürer,20,1
19,Albrecht Dürer,21,0
19,Albrecht Dürer,22,1
19,Albrecht Dürer,23,1
19,Albrecht Dürer,24,1
19,Albrecht Dürer,25,1
19,Albrecht Dürer,26,1
19,Albrecht Dürer,27,1
19,Albrecht Dürer,28,1
19,Albrecht Dürer,29,1
19,Albrecht Dürer,30,1
19,Albrecht Dürer,31,1
19,Albrecht Dürer,32,1
19,Albrecht Dürer,33,1
19,Albrecht Dürer,34,1
19,Albrecht Dürer,35,1
19,Albrecht Dürer,36,1
19,Albrecht Dürer,37,1
19,Albrecht Dürer,38,1
19,Albrecht Dürer,39,1
19,Albrecht Dürer,40,1
19,Albrecht Dürer,41,1
19,Albrecht Dürer,42,1
19,Albrecht Dürer,43,1
19,Albrecht Dürer,44,1
19,Albrecht Dürer,45,1
19,Albrecht Dürer,46,1
19,Albrecht Dürer,47,1
19,Albrecht Dürer,48,1
19,Albrecht Dürer,49,0
19,Albrecht Dürer,50,0
19,Albrecht Dürer,51,0
19,Albrecht Dürer,52,1
19,Albrecht Dürer,53,1
19,Albrecht Dürer,54,1
19,Albrecht Dürer,55,0
19,Albrecht Dürer,56,1
19,Albrecht Dürer,57,1
19,Albrecht Dürer,58,1
19,Albrecht Dürer,59,1
19,Albrecht Dürer,60,1
19,Albrecht Dürer,61,1
19,Albrecht Dürer,62,1
19,Albrecht Dürer,63,0
19,Albrecht Dürer,64,1
19,Albrecht Dürer,65,1
19,Albrecht Dürer,66,1
19,Albrecht Dürer,67,1
19,Albrecht Dürer,68,1
19,Albrecht Dürer,69,1
19,Albrecht Dürer,70,1
19,Albrecht Dürer,71,1
19,Albrecht Dürer,72,0
19,Albrecht Dürer,73,1
19,Albrecht Dürer,74,0
19,Albrecht Dürer,75,0
19,Albrecht Dürer,76,1
19,Albrecht Dürer,77,1
19,Albrecht Dürer,78,0
19,Albrecht Dürer,79,1
19,Albrecht Dürer,80,1
19,Albrecht Dürer,81,1
19,Albrecht Dürer,82,1
19,Albrecht Dürer,83,1
19,Albrecht Dürer,84,1
19,Albrecht Dürer,85,1
19,Albrecht Dürer,86,1
19,Albrecht Dürer,87,1
19,Albrecht Dürer,88,1
19,Albrecht Dürer,89,1
19,Albrecht Dürer,90,0
19,Albrecht Dürer,91,1
19,Albrecht Dürer,92,1
19,Albrecht Dürer,93,1
19,Albrecht Dürer,94,1
19,Albrecht Dürer,95,1
19,Albrecht Dürer,96,1
19,Albrecht Dürer,97,1
19,Albrecht Dürer,98,1
19,Albrecht Dürer,99,1
19,Albrecht Dürer,100,1
19,Albrecht Dürer,101,1
19,Albrecht Dürer,102,1
19,Albrecht Dürer,103,1
19,Albrecht Dürer,104,1
19,Albrecht Dürer,105,1
19,Albrecht Dürer,106,1
19,Albrecht Dürer,107,1
19,Albrecht Dürer,108,1
19,Albrecht Dürer,109,1
19,Albrecht Dürer,110,1
19,Albrecht Dürer,111,1
19,Albrecht Dürer,112,1
19,Albrecht Dürer,113,1
19,Albrecht Dürer,114,1
19,Albrecht Dürer,115,1
19,Albrecht Dürer,116,1
19,Albrecht Dürer,117,1
19,Albrecht Dürer,118,1
19,Albrecht Dürer,119,1
19,Albrecht Dürer,120,1
19,Albrecht Dürer,121,1
19,Albrecht Dürer,122,1
19,Albrecht Dürer,123,1
19,Albrecht Dürer,124,1
19,Albrecht Dürer,125,1
19,Albrecht Dürer,126,1
19,Albrecht Dürer,127,1
19,Albrecht Dürer,128,1
19,Albrecht Dürer,129,1
19,Albrecht Dürer,130,1
19,Albrecht Dürer,131,1
19,Albrecht Dürer,132,1
